D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
0.87,0.501014452,0.547226422,0.593438391,,,,0.87,0.155126559,0.268257283,0.381388007,,,
0.88,0.511239973,0.553970001,0.596700029,,,,0.88,0.161369416,0.27519384,0.389018264,,,
0.89,0.521461748,0.560683984,0.599906219,,,,0.89,0.167652805,0.282204247,0.396755688,,,
0.9,0.531672353,0.567365671,0.603058988,,,,0.9,0.173967131,0.289283986,0.404600841,,,
0.91,0.541864087,0.574012347,0.606160607,,,,0.91,0.18030277,0.296428266,0.412553762,,,
0.92,0.552028923,0.580621288,0.609213652,,,,0.92,0.18665018,0.303632025,0.42061387,,,
0.93,0.562158409,0.587189762,0.612221115,,,,0.93,0.193000011,0.310889947,0.428779882,,,
0.94,0.572243453,0.593715042,0.61518663,,,,0.94,0.199343213,0.31819647,0.437049726,,,
0.95,0.582273846,0.600194408,0.618114969,,,,0.95,0.205671144,0.325545808,0.445420471,,,
0.96,0.592237043,0.606625158,0.621013273,,,,0.96,0.211975671,0.332931969,0.453888268,,,
0.97,0.602114609,0.613004613,0.623894617,,,,0.97,0.218249257,0.340348781,0.462448304,,,
0.98,0.611868934,0.619330126,0.626791318,,,,0.98,0.224485035,0.34778991,0.471094785,,,
0.99,0.621368219,0.625599092,0.629829964,,,,0.99,0.230676868,0.355248899,0.47982093,,,
1,0.629620672,0.631808952,0.633997231,,,,1,0.236819388,0.362719193,0.488618999,,,
1.01,0.63399557,0.637957206,0.641918841,,,,1.01,0.24290801,0.370194176,0.497480341,,,
1.02,0.636981621,0.64404142,0.65110122,,,,1.02,0.248938936,0.377667204,0.506395472,,,
1.03,0.639748108,0.650059236,0.660370365,,,,1.03,0.254909127,0.385131649,0.515354171,,,
1.04,0.642439984,0.65600838,0.669576776,,,,1.04,0.260816258,0.392580933,0.524345609,,,
1.05,0.645092396,0.66188667,0.678680943,,,,1.05,0.26665866,0.400008572,0.533358484,,,
1.06,0.647719013,0.667692025,0.687665036,,,,1.06,0.272435244,0.407408211,0.542381179,,,
1.07,0.650326995,0.673422474,0.696517953,,,,1.07,0.278145415,0.414773668,0.55140192,,,
1.08,0.652920906,0.679076164,0.705231421,,,,1.08,0.28378899,0.422098965,0.56040894,,,
1.09,0.65550404,0.684651365,0.71379869,,,,1.09,0.289366103,0.429378366,0.569390629,,,
1.1,0.658078937,0.690146479,0.72221402,,,,1.1,0.294877133,0.436606404,0.578335675,,,
1.11,0.660647627,0.695560044,0.730472462,,,,1.11,0.300322628,0.443777906,0.587233184,,,
1.12,0.663211737,0.700890742,0.738569748,,,,1.12,0.305703251,0.450888012,0.596072773,,,
1.13,0.665772556,0.706137399,0.746502242,,,,1.13,0.311019738,0.457932188,0.604844637,,,
1.14,0.668331076,0.711298991,0.754266905,,,,1.14,0.316272869,0.464906234,0.613539599,,,
1.15,0.670888012,0.716374644,0.761861276,,,,1.15,0.321463449,0.471806287,0.622149124,,,
1.16,0.673443826,0.721363638,0.769283449,,,,1.16,0.326592304,0.478628814,0.630665323,,,
1.17,0.675998751,0.726265404,0.776532057,,,,1.17,0.331660275,0.485370608,0.639080942,,,
1.18,0.678552804,0.731079525,0.783606247,,,,1.18,0.336668217,0.49202878,0.647389343,,,
1.19,0.681105809,0.735805732,0.790505655,,,,1.19,0.341617,0.498600741,0.655584482,,,
1.2,0.683657421,0.740443902,0.797230382,,,,1.2,0.346507502,0.505084195,0.663660888,,,
1.21,0.686207143,0.744994051,0.80378096,,,,1.21,0.351340604,0.511477125,0.671613645,,,
1.22,0.688754347,0.749456336,0.810158326,,,,1.22,0.356117183,0.517777782,0.679438381,,,
1.23,0.691298297,0.753831042,0.816363787,,,,1.23,0.360838098,0.523984676,0.687131254,,,
1.24,0.693838169,0.758118578,0.822398986,,,,1.24,0.365504184,0.530096567,0.69468895,,,
1.25,0.696373066,0.762319471,0.828265876,,,,1.25,0.370116238,0.536112454,0.70210867,,,
1.26,0.698902037,0.766434359,0.833966682,,,,1.26,0.374675015,0.542031572,0.709388129,,,
1.27,0.701424093,0.770463984,0.839503874,,,,1.27,0.37918122,0.547853381,0.716525542,,,
1.28,0.703938223,0.774409181,0.844880138,,,,1.28,0.383635506,0.553577558,0.72351961,,,
1.29,0.706443401,0.778270874,0.850098346,,,,1.29,0.38803847,0.559203988,0.730369505,,,
1.3,0.708938602,0.782050068,0.855161533,,,,1.3,0.392390655,0.564732751,0.737074848,,,
1.31,0.711422808,0.785747839,0.860072869,,,,1.31,0.396692552,0.570164116,0.743635679,,,
1.32,0.713895019,0.789365329,0.864835639,,,,1.32,0.400944604,0.575498521,0.750052438,,,
1.33,0.716354258,0.79290374,0.869453221,,,,1.33,0.405147207,0.580736566,0.756325924,,,
1.34,0.718799578,0.796364322,0.873929067,,,,1.34,0.409300721,0.585878996,0.762457271,,,
1.35,0.721230066,0.799748374,0.878266681,,,,1.35,0.41340547,0.590926691,0.768447911,,,
1.36,0.723644848,0.803057229,0.882469609,,,,1.36,0.417461749,0.595880646,0.774299542,,,
1.37,0.726043094,0.806292255,0.886541417,,,,1.37,0.421469835,0.600741964,0.780014094,,,
1.38,0.728424016,0.809454848,0.89048568,,,,1.38,0.425429983,0.605511841,0.785593699,,,
1.39,0.730786877,0.812546424,0.89430597,,,,1.39,0.429342442,0.610191552,0.791040661,,,
1.4,0.733130986,0.815568414,0.898005841,,,,1.4,0.433207452,0.614782438,0.796357425,,,
1.41,0.735455703,0.818522262,0.901588821,,,,1.41,0.437025251,0.619285902,0.801546553,,,
1.42,0.737760439,0.82140942,0.905058401,,,,1.42,0.440796081,0.62370339,0.806610699,,,
1.43,0.740044653,0.824231341,0.908418029,,,,1.43,0.444520189,0.628036386,0.811552584,,,
1.44,0.742307856,0.826989478,0.9116711,,,,1.44,0.448197828,0.632286404,0.81637498,,,
1.45,0.74454961,0.82968528,0.91482095,,,,1.45,0.451829267,0.636454979,0.821080691,,,
1.46,0.746769522,0.832320187,0.917870852,,,,1.46,0.455414782,0.640543658,0.825672533,,,
1.47,0.748967248,0.834895628,0.920824009,,,,1.47,0.458954669,0.644553998,0.830153326,,,
1.48,0.75114249,0.837413021,0.923683552,,,,1.48,0.462449236,0.648487558,0.83452588,,,
1.49,0.753294993,0.839873766,0.92645254,,,,1.49,0.465898808,0.652345895,0.838792983,,,
1.5,0.755424545,0.842279247,0.929133949,,,,1.5,0.469303727,0.65613056,0.842957393,,,
1.51,0.757530972,0.844630825,0.931730679,,,,1.51,0.472664353,0.659843095,0.847021836,,,
1.52,0.759614139,0.846929845,0.934245551,,,,1.52,0.475981063,0.663485026,0.85098899,,,
1.53,0.761673948,0.849177624,0.936681301,,,,1.53,0.479254249,0.667057869,0.85486149,,,
1.54,0.763710332,0.85137546,0.939040588,,,,1.54,0.48248432,0.670563119,0.858641918,,,
1.55,0.765723258,0.853524623,0.941325988,,,,1.55,0.485671701,0.674002252,0.862332802,,,
1.56,0.767712721,0.855626359,0.943539997,,,,1.56,0.488816831,0.677376723,0.865936615,,,
1.57,0.769678743,0.857681888,0.945685034,,,,1.57,0.491920163,0.680687966,0.86945577,,,
1.58,0.771621373,0.859692405,0.947763436,,,,1.58,0.494982162,0.683937392,0.872892622,,,
1.59,0.77354068,0.861659074,0.949777468,,,,1.59,0.498003303,0.687126385,0.876249466,,,
1.6,0.775436759,0.863583038,0.951729317,,,,1.6,0.500984074,0.690256306,0.879528538,,,
1.61,0.77730972,0.865465408,0.953621097,,,,1.61,0.50392497,0.69332849,0.882732011,,,
1.62,0.779159694,0.867307272,0.955454849,,,,1.62,0.506826494,0.696344247,0.885862001,,,
1.63,0.780986828,0.869109687,0.957232546,,,,1.63,0.509689155,0.69930486,0.888920564,,,
1.64,0.782791283,0.870873688,0.958956093,,,,1.64,0.512513468,0.702211583,0.891909697,,,
1.65,0.784573233,0.87260028,0.960627327,,,,1.65,0.515299952,0.705065647,0.894831342,,,
1.66,0.786332866,0.874290444,0.962248021,,,,1.66,0.518049128,0.707868254,0.897687381,,,
1.67,0.788070379,0.875945134,0.963819888,,,,1.67,0.52076152,0.710620581,0.900479642,,,
1.68,0.78978598,0.877565279,0.965344579,,,,1.68,0.523437652,0.713323777,0.903209901,,,
1.69,0.791479884,0.879151784,0.966823685,,,,1.69,0.52607805,0.715978964,0.905879879,,,
1.7,0.793152315,0.880705529,0.968258742,,,,1.7,0.528683237,0.718587241,0.908491246,,,
1.71,0.794803503,0.882227368,0.969651233,,,,1.71,0.531253736,0.721149678,0.91104562,,,
1.72,0.796433684,0.883718134,0.971002585,,,,1.72,0.533790067,0.72366732,0.913544573,,,
1.73,0.798043098,0.885178637,0.972314176,,,,1.73,0.536292749,0.726141187,0.915989626,,,
1.74,0.799631991,0.886609662,0.973587333,,,,1.74,0.538762294,0.728572275,0.918382257,,,
1.75,0.801200611,0.888011974,0.974823337,,,,1.75,0.541199213,0.730961554,0.920723895,,,
1.76,0.80274921,0.889386316,0.976023423,,,,1.76,0.543604012,0.73330997,0.923015928,,,
1.77,0.80427804,0.89073341,0.977188779,,,,1.77,0.545977191,0.735618445,0.925259699,,,
1.78,0.805787358,0.892053957,0.978320555,,,,1.78,0.548319247,0.737887879,0.927456512,,,
1.79,0.807277421,0.893348638,0.979419855,,,,1.79,0.550630669,0.740119148,0.929607627,,,
1.8,0.808748485,0.894618115,0.980487745,,,,1.8,0.552911942,0.742313105,0.931714268,,,
1.81,0.810200808,0.895863031,0.981525255,,,,1.81,0.555163543,0.744470581,0.933777619,,,
1.82,0.811634649,0.897084011,0.982533374,,,,1.82,0.557385945,0.746592387,0.935798828,,,
1.83,0.813050265,0.898281661,0.983513058,,,,1.83,0.559579613,0.74867931,0.937779008,,,
1.84,0.814447912,0.89945657,0.984465228,,,,1.84,0.561745006,0.75073212,0.939719234,,,
1.85,0.815827848,0.90060931,0.985390771,,,,1.85,0.563882576,0.752751564,0.941620552,,,
1.86,0.817190326,0.901740435,0.986290545,,,,1.86,0.565992768,0.75473837,0.943483971,,,
1.87,0.818535599,0.902850487,0.987165374,,,,1.87,0.56807602,0.756693246,0.945310473,,,
1.88,0.81986392,0.903939988,0.988016055,,,,1.88,0.570132764,0.758616885,0.947101005,,,
1.89,0.821175539,0.905009446,0.988843354,,,,1.89,0.572163425,0.760509956,0.948856487,,,
1.9,0.822470702,0.906059357,0.989648013,,,,1.9,0.574168421,0.762373116,0.950577811,,,
1.91,0.823749656,0.9070902,0.990430743,,,,1.91,0.576148161,0.764207,0.95226584,,,
1.92,0.825012644,0.908102439,0.991192235,,,,1.92,0.57810305,0.766012231,0.953921412,,,
1.93,0.826259906,0.909096529,0.991933152,,,,1.93,0.580033485,0.767789411,0.955545337,,,
1.94,0.827491681,0.910072907,0.992654134,,,,1.94,0.581939856,0.769539129,0.957138403,,,
1.95,0.828708205,0.911032002,0.993355798,,,,1.95,0.583822547,0.771261959,0.958701372,,,
1.96,0.82990971,0.911974226,0.994038742,,,,1.96,0.585681935,0.772958459,0.960234984,,,
1.97,0.831096427,0.912899983,0.99470354,,,,1.97,0.587518391,0.774629173,0.961739956,,,
1.98,0.832268583,0.913809664,0.995350746,,,,1.98,0.589332278,0.776274631,0.963216985,,,
1.99,0.833426401,0.914703648,0.995980896,,,,1.99,0.591123955,0.77789535,0.964666746,,,
2,0.834570104,0.915582305,0.996594507,,,,2,0.592893772,0.779491833,0.966089894,,,
2.01,0.835699909,0.916445993,0.997192077,,,,2.01,0.594642077,0.781064571,0.967487066,,,
2.02,0.836816032,0.91729506,0.997774087,,,,2.02,0.596369207,0.782614043,0.968858878,,,
2.03,0.837918685,0.918129844,0.998341004,,,,2.03,0.598075497,0.784140714,0.970205931,,,
2.04,0.839008077,0.918950675,0.998893274,,,,2.04,0.599761274,0.785645041,0.971528807,,,
2.05,0.840084414,0.919757873,0.999431331,,,,2.05,0.601426861,0.787127466,0.972828072,,,
2.06,0.841147899,0.920551747,0.999955594,,,,2.06,0.603072574,0.788588424,0.974104274,,,
2.07,0.842198732,0.9213326,1.000466467,,,,2.07,0.604698723,0.790028335,0.975357948,,,
2.08,0.84323711,0.922100725,1.00096434,,,,2.08,0.606305615,0.791447614,0.976589612,,,
2.09,0.844263226,0.922856408,1.00144959,,,,2.09,0.60789355,0.792846661,0.977799771,,,
2.1,0.845277272,0.923599926,1.001922581,,,,2.1,0.609462823,0.794225869,0.978988916,,,
2.11,0.846279434,0.924331549,1.002383665,,,,2.11,0.611013724,0.795585623,0.980157522,,,
2.12,0.847269897,0.92505154,1.002833183,,,,2.12,0.612546537,0.796926295,0.981306053,,,
2.13,0.848248843,0.925760154,1.003271464,,,,2.13,0.614061544,0.798248252,0.98243496,,,
2.14,0.849216451,0.926457638,1.003698825,,,,2.14,0.615559019,0.79955185,0.983544681,,,
2.15,0.850172896,0.927144235,1.004115573,,,,2.15,0.617039232,0.800837438,0.984635643,,,
2.16,0.851118351,0.927820179,1.004522007,,,,2.16,0.61850245,0.802105356,0.985708261,,,
2.17,0.852052985,0.928485699,1.004918413,,,,2.17,0.619948934,0.803355936,0.986762939,,,
2.18,0.852976966,0.929141017,1.005305068,,,,2.18,0.62137894,0.804589505,0.987800069,,,
2.19,0.853890458,0.929786351,1.005682243,,,,2.19,0.622792721,0.805806378,0.988820035,,,
2.2,0.854793622,0.93042191,1.006050198,,,,2.2,0.624190524,0.807006866,0.989823208,,,
2.21,0.855686617,0.9310479,1.006409183,,,,2.21,0.625572594,0.808191273,0.990809952,,,
2.22,0.856569599,0.931664521,1.006759443,,,,2.22,0.626939169,0.809359893,0.991780618,,,
2.23,0.85744272,0.932271967,1.007101214,,,,2.23,0.628290484,0.810513018,0.992735552,,,
2.24,0.858306132,0.932870428,1.007434723,,,,2.24,0.629626772,0.811650929,0.993675087,,,
2.25,0.859159982,0.933460087,1.007760192,,,,2.25,0.630948258,0.812773904,0.99459955,,,
2.26,0.860004416,0.934041125,1.008077835,,,,2.26,0.632255167,0.813882212,0.995509258,,,
2.27,0.860839576,0.934613718,1.00838786,,,,2.27,0.633547717,0.814976119,0.996404521,,,
2.28,0.861665602,0.935178034,1.008690466,,,,2.28,0.634826123,0.816055882,0.99728564,,,
2.29,0.862482633,0.935734241,1.008985849,,,,2.29,0.636090599,0.817121754,0.99815291,,,
2.3,0.863290804,0.9362825,1.009274196,,,,2.3,0.637341351,0.818173983,0.999006616,,,
2.31,0.864090248,0.93682297,1.009555692,,,,2.31,0.638578583,0.819212811,0.999847038,,,
2.32,0.864881096,0.937355804,1.009830512,,,,2.32,0.639802498,0.820238473,1.000674447,,,
2.33,0.865663476,0.937881152,1.010098828,,,,2.33,0.641013292,0.821251201,1.00148911,,,
2.34,0.866437514,0.938399161,1.010360808,,,,2.34,0.642211158,0.822251221,1.002291284,,,
2.35,0.867203334,0.938909973,1.010616611,,,,2.35,0.643396288,0.823238755,1.003081221,,,
2.36,0.867961058,0.939413727,1.010866395,,,,2.36,0.644568868,0.824214018,1.003859168,,,
2.37,0.868710806,0.939910558,1.011110311,,,,2.37,0.645729083,0.825177224,1.004625365,,,
2.38,0.869452694,0.9404006,1.011348507,,,,2.38,0.646877112,0.826128579,1.005380045,,,
2.39,0.870186839,0.940883982,1.011581125,,,,2.39,0.648013134,0.827068286,1.006123437,,,
2.4,0.870913353,0.941360828,1.011808304,,,,2.4,0.649137322,0.827996543,1.006855764,,,
2.41,0.871632348,0.941831263,1.012030178,,,,2.41,0.650249848,0.828913545,1.007577242,,,
2.42,0.872343934,0.942295406,1.012246879,,,,2.42,0.651350881,0.829819482,1.008288084,,,
2.43,0.873048217,0.942753375,1.012458533,,,,2.43,0.652440585,0.830714541,1.008988496,,,
2.44,0.873745304,0.943205284,1.012665263,,,,2.44,0.653519123,0.831598902,1.009678682,,,
2.45,0.874435298,0.943651243,1.012867189,,,,2.45,0.654586654,0.832472746,1.010358838,,,
2.46,0.8751183,0.944091363,1.013064427,,,,2.46,0.655643336,0.833336247,1.011029157,,,
2.47,0.875794412,0.94452575,1.013257089,,,,2.47,0.656689323,0.834189575,1.011689827,,,
2.48,0.876463731,0.944954508,1.013445285,,,,2.48,0.657724765,0.835032898,1.012341031,,,
2.49,0.877126354,0.945377738,1.013629123,,,,2.49,0.658749812,0.835866381,1.01298295,,,
2.5,0.877782376,0.94579554,1.013808704,,,,2.5,0.65976461,0.836690184,1.013615757,,,
2.51,0.878431891,0.946208011,1.013984131,,,,2.51,0.660769302,0.837504464,1.014239626,,,
2.52,0.879074989,0.946615244,1.0141555,,,,2.52,0.66176403,0.838309376,1.014854722,,,
2.53,0.879711761,0.947017334,1.014322907,,,,2.53,0.662748933,0.839105071,1.015461209,,,
2.54,0.880342295,0.947414369,1.014486444,,,,2.54,0.663724146,0.839891696,1.016059247,,,
2.55,0.880966678,0.94780644,1.014646201,,,,2.55,0.664689804,0.840669398,1.016648992,,,
2.56,0.881584997,0.948193631,1.014802266,,,,2.56,0.665646039,0.841438318,1.017230597,,,
2.57,0.882197333,0.948576029,1.014954724,,,,2.57,0.666592979,0.842198595,1.01780421,,,
2.58,0.882803771,0.948953715,1.015103658,,,,2.58,0.667530753,0.842950366,1.018369978,,,
2.59,0.883404391,0.949326769,1.015249147,,,,2.59,0.668459485,0.843693764,1.018928043,,,
2.6,0.883999274,0.949695273,1.015391272,,,,2.6,0.669379298,0.844428922,1.019478545,,,
2.61,0.884588496,0.950059301,1.015530107,,,,2.61,0.670290314,0.845155967,1.02002162,,,
2.62,0.885172135,0.950418931,1.015665727,,,,2.62,0.67119265,0.845875026,1.020557401,,,
2.63,0.885750268,0.950774237,1.015798205,,,,2.63,0.672086425,0.846586221,1.021086018,,,
2.64,0.886322968,0.951125289,1.015927611,,,,2.64,0.672971752,0.847289676,1.0216076,,,
2.65,0.886890308,0.951472161,1.016054014,,,,2.65,0.673848745,0.847985508,1.02212227,,,
2.66,0.88745236,0.95181492,1.01617748,,,,2.66,0.674717515,0.848673833,1.022630152,,,
2.67,0.888009195,0.952153635,1.016298075,,,,2.67,0.675578171,0.849354767,1.023131364,,,
2.68,0.888560883,0.952488372,1.016415861,,,,2.68,0.67643082,0.850028422,1.023626023,,,
2.69,0.889107491,0.952819196,1.016530901,,,,2.69,0.677275569,0.850694907,1.024114244,,,
2.7,0.889649087,0.953146171,1.016643256,,,,2.7,0.678112521,0.85135433,1.024596139,,,
2.71,0.890185737,0.95346936,1.016752982,,,,2.71,0.678941778,0.852006797,1.025071816,,,
2.72,0.890717506,0.953788823,1.016860139,,,,2.72,0.679763442,0.852652413,1.025541384,,,
2.73,0.891244457,0.954104619,1.016964781,,,,2.73,0.68057761,0.853291278,1.026004947,,,
2.74,0.891766654,0.954416809,1.017066964,,,,2.74,0.681384381,0.853923494,1.026462607,,,
2.75,0.892284158,0.954725449,1.017166739,,,,2.75,0.68218385,0.854549158,1.026914466,,,
2.76,0.89279703,0.955030595,1.017264159,,,,2.76,0.682976111,0.855168367,1.027360622,,,
2.77,0.893305329,0.955332302,1.017359274,,,,2.77,0.683761258,0.855781214,1.02780117,,,
2.78,0.893809115,0.955630624,1.017452134,,,,2.78,0.684539381,0.856387793,1.028236206,,,
2.79,0.894308445,0.955925615,1.017542785,,,,2.79,0.68531057,0.856988196,1.028665821,,,
2.8,0.894803376,0.956217326,1.017631276,,,,2.8,0.686074914,0.85758251,1.029090107,,,
