D1,,,,parameters of the mean fragility,,,D2,,,,parameters of the mean fragility,,,D3,,,,parameters of the mean fragility,,
0.56,0.355795798,0.433104419,0.51041304,,,,0.56,0.00481387,0.01344417,0.022074469,,,,0.56,0,0.001811838,0.003843638,,,
0.57,0.370393532,0.447980206,0.52556688,,,,0.57,0.005280237,0.014359167,0.023438096,,,,0.57,0,0.001962231,0.004128096,,,
0.58,0.38508528,0.462879832,0.540674385,,,,0.58,0.005774945,0.015312215,0.024849486,,,,0.58,0,0.002121379,0.004426499,,,
0.59,0.399849441,0.477784098,0.555718755,,,,0.59,0.006298581,0.016303418,0.026308256,,,,0.59,0,0.002289518,0.004739062,,,
0.6,0.414664362,0.492673815,0.570683268,,,,0.6,0.006851683,0.017332799,0.027813916,,,,0.6,0,0.002466875,0.005065979,,,
0.61,0.429508447,0.50752987,0.585551294,,,,0.61,0.007434737,0.018400302,0.029365867,,,,0.61,0,0.002653668,0.005407418,,,
0.62,0.444360265,0.522333296,0.600306326,,,,0.62,0.008048172,0.019505789,0.030963406,,,,0.62,0,0.0028501,0.005763526,,,
0.63,0.459198657,0.537065332,0.614932008,,,,0.63,0.008692362,0.020649045,0.032605727,,,,0.63,0,0.003056365,0.006134422,,,
0.64,0.474002845,0.551707501,0.629412158,,,,0.64,0.009367624,0.021829773,0.034291923,,,,0.64,2.50803E-05,0.003272642,0.006520203,,,
0.65,0.488752526,0.566241667,0.643730808,,,,0.65,0.010074214,0.023047603,0.036020992,,,,0.65,7.72548E-05,0.003499097,0.006920939,,,
0.66,0.50342797,0.580650104,0.657872239,,,,0.66,0.010812332,0.024302085,0.037791838,,,,0.66,0.000135091,0.003735883,0.007336676,,,
0.67,0.518010104,0.594915561,0.671821018,,,,0.67,0.011582115,0.025592699,0.039603282,,,,0.67,0.000198845,0.003983138,0.007767432,,,
0.68,0.532480593,0.609021321,0.685562049,,,,0.68,0.012383642,0.026918851,0.041454061,,,,0.68,0.000268769,0.004240986,0.008213204,,,
0.69,0.546821906,0.622951263,0.699080621,,,,0.69,0.013216931,0.028279884,0.043342837,,,,0.69,0.000345111,0.004509535,0.00867396,,,
0.7,0.561017376,0.636689918,0.71236246,,,,0.7,0.014081944,0.029675074,0.045268204,,,,0.7,0.000428112,0.00478888,0.009149648,,,
0.71,0.57505125,0.650222521,0.725393791,,,,0.71,0.014978583,0.031103639,0.047228696,,,,0.71,0.000518009,0.005079099,0.009640189,,,
0.72,0.588908723,0.663535061,0.738161398,,,,0.72,0.015906694,0.032564741,0.049222789,,,,0.72,0.000615029,0.005380257,0.010145484,,,
0.73,0.602575967,0.676614329,0.750652691,,,,0.73,0.016866068,0.034057492,0.051248916,,,,0.73,0.000719395,0.005692403,0.010665412,,,
0.74,0.616040146,0.689447958,0.762855769,,,,0.74,0.017856445,0.035580958,0.053305471,,,,0.74,0.000831319,0.006015574,0.011199829,,,
0.75,0.629289422,0.702024455,0.774759489,,,,0.75,0.018877512,0.037134165,0.055390817,,,,0.75,0.000951006,0.006349791,0.011748576,,,
0.76,0.642312953,0.714333242,0.786353532,,,,0.76,0.01992891,0.038716104,0.057503297,,,,0.76,0.001078651,0.006695062,0.012311474,,,
0.77,0.65510088,0.726364673,0.797628466,,,,0.77,0.021010233,0.040325737,0.05964124,,,,0.77,0.001214442,0.007051384,0.012888326,,,
0.78,0.667644311,0.73811006,0.808575809,,,,0.78,0.022121036,0.041962003,0.06180297,,,,0.78,0.001358556,0.007418741,0.013478925,,,
0.79,0.679935294,0.749561686,0.819188078,,,,0.79,0.02326083,0.043623823,0.063986815,,,,0.79,0.001511161,0.007797105,0.014083048,,,
0.8,0.691966789,0.760712817,0.829458845,,,,0.8,0.024429096,0.045310106,0.066191116,,,,0.8,0.001672415,0.008186438,0.014700461,,,
0.81,0.703732633,0.771557701,0.839382769,,,,0.81,0.025625279,0.047019756,0.068414234,,,,0.81,0.001842467,0.008586694,0.015330921,,,
0.82,0.715227509,0.782091573,0.848955636,,,,0.82,0.026848798,0.048751677,0.070654556,,,,0.82,0.002021455,0.008997816,0.015974177,,,
0.83,0.726446905,0.792310639,0.858174372,,,,0.83,0.028099046,0.050504775,0.072910505,,,,0.83,0.002209511,0.009419743,0.016629975,,,
0.84,0.73738708,0.80221207,0.867037061,,,,0.84,0.029375397,0.052277972,0.075180546,,,,0.84,0.002406753,0.009852403,0.017298053,,,
0.85,0.748045023,0.811793982,0.87554294,,,,0.85,0.030677209,0.0540702,0.077463192,,,,0.85,0.002613295,0.010295723,0.01797815,,,
0.86,0.758418425,0.821055408,0.883692392,,,,0.86,0.032003825,0.055880417,0.079757009,,,,0.86,0.00282924,0.010749622,0.018670004,,,
0.87,0.768505634,0.829996276,0.891486918,,,,0.87,0.033354581,0.057707602,0.082060622,,,,0.87,0.003054682,0.011214018,0.019373354,,,
0.88,0.778305633,0.838617372,0.89892911,,,,0.88,0.034728809,0.059550765,0.084372722,,,,0.88,0.003289709,0.011688826,0.020087943,,,
0.89,0.787818003,0.846920304,0.906022606,,,,0.89,0.036125837,0.06140895,0.086692063,,,,0.89,0.003534403,0.01217396,0.020813517,,,
0.9,0.797042894,0.854907466,0.912772037,,,,0.9,0.037545,0.063281237,0.089017473,,,,0.9,0.003788836,0.012669333,0.021549829,,,
0.91,0.805981004,0.862581986,0.919182968,,,,0.91,0.038985637,0.065166744,0.091347852,,,,0.91,0.004053076,0.013174859,0.022296641,,,
0.92,0.814633545,0.869947688,0.92526183,,,,0.92,0.040447094,0.067064634,0.093682174,,,,0.92,0.004327187,0.013690453,0.02305372,,,
0.93,0.823002228,0.877009039,0.93101585,,,,0.93,0.041928735,0.068974113,0.096019492,,,,0.93,0.004611225,0.014216035,0.023820845,,,
0.94,0.831089233,0.883771102,0.936452971,,,,0.94,0.043429934,0.070894433,0.098358931,,,,0.94,0.004905244,0.014751525,0.024597806,,,
0.95,0.83889719,0.890239481,0.941581771,,,,0.95,0.044950088,0.072824893,0.100699698,,,,0.95,0.005209294,0.015296848,0.025384403,,,
0.96,0.846429158,0.896420272,0.946411386,,,,0.96,0.046488611,0.074764842,0.103041073,,,,0.96,0.005523422,0.015851935,0.026180449,,,
0.97,0.853688598,0.902320011,0.950951424,,,,0.97,0.048044941,0.076713676,0.105382411,,,,0.97,0.005847671,0.01641672,0.026985768,,,
0.98,0.860679358,0.90794562,0.955211881,,,,0.98,0.04961854,0.078670841,0.107723142,,,,0.98,0.006182086,0.016991143,0.027800201,,,
0.99,0.867405645,0.913304357,0.959203069,,,,0.99,0.051208896,0.080635832,0.110062768,,,,0.99,0.006526706,0.017575152,0.028623597,,,
1,0.873872003,0.918403766,0.96293553,,,,1,0.052815524,0.082608191,0.112400857,,,,1,0.006881573,0.018168698,0.029455823,,,
1.01,0.880083288,0.923251628,0.966419969,,,,1.01,0.054437966,0.084587507,0.114737048,,,,1.01,0.007246727,0.018771742,0.030296757,,,
1.02,0.886044647,0.927855914,0.969667181,,,,1.02,0.056075794,0.086573417,0.11707104,,,,1.02,0.007622209,0.01938425,0.031146292,,,
1.03,0.891761488,0.932224739,0.972687989,,,,1.03,0.057728607,0.088565601,0.119402595,,,,1.03,0.008008058,0.020006196,0.032004333,,,
1.04,0.897239455,0.936366319,0.975493183,,,,1.04,0.059396035,0.090563782,0.121731529,,,,1.04,0.008404318,0.020637559,0.0328708,,,
1.05,0.902484404,0.940288935,0.978093466,,,,1.05,0.061077735,0.092567725,0.124057715,,,,1.05,0.008811032,0.021278327,0.033745623,,,
1.06,0.907502371,0.944000887,0.980499403,,,,1.06,0.062773394,0.094577234,0.126381074,,,,1.06,0.009228243,0.021928495,0.034628747,,,
1.07,0.912299551,0.947510468,0.982721385,,,,1.07,0.064482724,0.096592149,0.128701574,,,,1.07,0.009655997,0.022588063,0.035520129,,,
1.08,0.916882267,0.950825924,0.984769581,,,,1.08,0.066205467,0.098612346,0.131019226,,,,1.08,0.010094344,0.023257041,0.036419737,,,
1.09,0.921256942,0.953955428,0.986653914,,,,1.09,0.067941389,0.100637734,0.133334079,,,,1.09,0.010543332,0.023935441,0.037327549,,,
1.1,0.925430078,0.956907054,0.988384029,,,,1.1,0.069690282,0.102668251,0.135646221,,,,1.1,0.011003014,0.024623285,0.038243556,,,
1.11,0.929408228,0.959688749,0.98996927,,,,1.11,0.071451961,0.104703865,0.137955768,,,,1.11,0.011473444,0.0253206,0.039167756,,,
1.12,0.93319797,0.962308316,0.991418662,,,,1.12,0.073226265,0.106744567,0.140262868,,,,1.12,0.011954678,0.026027418,0.040100159,,,
1.13,0.936805885,0.964773391,0.992740897,,,,1.13,0.075013053,0.108790373,0.142567693,,,,1.13,0.012446774,0.026743778,0.041040781,,,
1.14,0.940238539,0.967091431,0.993944323,,,,1.14,0.076812204,0.110841321,0.144870438,,,,1.14,0.012949793,0.027469721,0.04198965,,,
1.15,0.943502455,0.969269695,0.995036936,,,,1.15,0.078623614,0.112897466,0.147171317,,,,1.15,0.013463796,0.028205297,0.042946797,,,
1.16,0.9466041,0.971315237,0.996026374,,,,1.16,0.080447199,0.114958881,0.149470562,,,,1.16,0.013988849,0.028950556,0.043912264,,,
1.17,0.949549865,0.973234893,0.996919921,,,,1.17,0.082282887,0.117025653,0.151768418,,,,1.17,0.014525017,0.029705556,0.044886096,,,
1.18,0.952346048,0.975035274,0.9977245,,,,1.18,0.084130622,0.119097882,0.154065142,,,,1.18,0.015072368,0.030470357,0.045868346,,,
1.19,0.954998844,0.976722763,0.998446682,,,,1.19,0.08599036,0.12117568,0.156361,,,,1.19,0.01563097,0.03124502,0.04685907,,,
1.2,0.957514324,0.978303506,0.999092687,,,,1.2,0.087862067,0.123259166,0.158656265,,,,1.2,0.016200895,0.032029613,0.047858331,,,
1.21,0.959898434,0.979783414,0.999668394,,,,1.21,0.08974572,0.125348468,0.160951216,,,,1.21,0.016782214,0.032824204,0.048866195,,,
1.22,0.962156975,0.981168161,1,,,,1.22,0.091641303,0.127443718,0.163246133,,,,1.22,0.017375,0.033628865,0.04988273,,,
1.23,0.964295603,0.982463181,1,,,,1.23,0.093548807,0.129545054,0.1655413,,,,1.23,0.017979325,0.034443667,0.050908009,,,
1.24,0.966319817,0.983673673,1,,,,1.24,0.09546823,0.131652616,0.167837001,,,,1.24,0.018595264,0.035268686,0.051942107,,,
1.25,0.968234953,0.984804603,1,,,,1.25,0.097399572,0.133766545,0.170133518,,,,1.25,0.019222891,0.036103996,0.052985101,,,
1.26,0.970046183,0.985860707,1,,,,1.26,0.09934284,0.135886985,0.17243113,,,,1.26,0.019862281,0.036949675,0.05403707,,,
1.27,0.971758511,0.986846492,1,,,,1.27,0.101298039,0.138014076,0.174730113,,,,1.27,0.020513508,0.037805801,0.055098093,,,
1.28,0.973376766,0.987766245,1,,,,1.28,0.103265179,0.140147959,0.17703074,,,,1.28,0.021176646,0.03867245,0.056168253,,,
1.29,0.974905607,0.98862404,1,,,,1.29,0.105244267,0.142288772,0.179333277,,,,1.29,0.021851769,0.0395497,0.05724763,,,
1.3,0.976349518,0.989423735,1,,,,1.3,0.107235312,0.144436649,0.181637985,,,,1.3,0.022538951,0.040437629,0.058336308,,,
1.31,0.977712813,0.99016899,1,,,,1.31,0.109238322,0.14659172,0.183945118,,,,1.31,0.023238263,0.041336315,0.059434367,,,
1.32,0.978999631,0.990863265,1,,,,1.32,0.1112533,0.148754111,0.186254923,,,,1.32,0.023949777,0.042245834,0.06054189,,,
1.33,0.980213944,0.99150983,1,,,,1.33,0.113280249,0.150923945,0.188567641,,,,1.33,0.024673564,0.043166262,0.06165896,,,
1.34,0.981359553,0.992111771,1,,,,1.34,0.115319167,0.153101335,0.190883503,,,,1.34,0.025409692,0.044097674,0.062785656,,,
1.35,0.982440098,0.992672001,1,,,,1.35,0.117370051,0.155286393,0.193202735,,,,1.35,0.026158228,0.045040144,0.06392206,,,
1.36,0.983459056,0.993193263,1,,,,1.36,0.119432891,0.157479222,0.195525553,,,,1.36,0.026919239,0.045993745,0.065068251,,,
1.37,0.984419746,0.993678137,1,,,,1.37,0.121507672,0.159679918,0.197852164,,,,1.37,0.027692789,0.046958548,0.066224308,,,
1.38,0.985325334,0.99412905,1,,,,1.38,0.123594377,0.161888573,0.200182769,,,,1.38,0.028478939,0.047934623,0.067390307,,,
1.39,0.986178835,0.994548284,1,,,,1.39,0.125692981,0.164105271,0.20251756,,,,1.39,0.029277749,0.048922038,0.068566326,,,
1.4,0.986983121,0.994937979,1,,,,1.4,0.127803454,0.166330088,0.204856722,,,,1.4,0.030089277,0.049920858,0.069752439,,,
1.41,0.987740922,0.995300142,1,,,,1.41,0.12992576,0.168563095,0.207200429,,,,1.41,0.030913578,0.050931149,0.070948721,,,
1.42,0.988454834,0.995636655,1,,,,1.42,0.132059858,0.170804354,0.20954885,,,,1.42,0.031750705,0.051952973,0.072155242,,,
1.43,0.989127321,0.995949281,1,,,,1.43,0.134205701,0.173053923,0.211902146,,,,1.43,0.032600707,0.052986391,0.073372075,,,
1.44,0.98976072,0.996239668,1,,,,1.44,0.136363234,0.175311851,0.214260469,,,,1.44,0.033463633,0.05403146,0.074599288,,,
1.45,0.990357249,0.996509359,1,,,,1.45,0.138532396,0.177578181,0.216623965,,,,1.45,0.034339526,0.055088238,0.07583695,,,
1.46,0.990919009,0.996759796,1,,,,1.46,0.140713121,0.179852947,0.218992773,,,,1.46,0.035228428,0.056156778,0.077085128,,,
1.47,0.991447988,0.996992325,1,,,,1.47,0.142905337,0.182136181,0.221367025,,,,1.47,0.036130378,0.057237133,0.078343887,,,
1.48,0.99194607,0.997208203,1,,,,1.48,0.145108963,0.184427904,0.223746845,,,,1.48,0.037045411,0.058329351,0.079613291,,,
1.49,0.992415036,0.997408603,1,,,,1.49,0.147323914,0.186728133,0.226132353,,,,1.49,0.037973559,0.059433481,0.080893404,,,
1.5,0.992856569,0.997594619,1,,,,1.5,0.149550098,0.18903688,0.228523661,,,,1.5,0.038914852,0.060549569,0.082184285,,,
1.51,0.99327226,0.997767271,1,,,,1.51,0.151787416,0.191354147,0.230920877,,,,1.51,0.039869314,0.061677656,0.083485997,,,
1.52,0.993663612,0.997927508,1,,,,1.52,0.154035764,0.193679933,0.233324102,,,,1.52,0.040836968,0.062817783,0.084798598,,,
1.53,0.994032044,0.998076215,1,,,,1.53,0.156295032,0.196014232,0.235733432,,,,1.53,0.041817832,0.063969989,0.086122146,,,
1.54,0.994378894,0.998214215,1,,,,1.54,0.158565102,0.198357031,0.23814896,,,,1.54,0.042811921,0.06513431,0.087456699,,,
1.55,0.994705425,0.998342276,1,,,,1.55,0.160845852,0.200708311,0.240570771,,,,1.55,0.043819247,0.06631078,0.088802312,,,
1.56,0.995012827,0.998461108,1,,,,1.56,0.163137154,0.203068051,0.242998947,,,,1.56,0.044839818,0.067499429,0.090159041,,,
1.57,0.995302225,0.998571376,1,,,,1.57,0.165438875,0.205436221,0.245433568,,,,1.57,0.045873636,0.068700288,0.09152694,,,
1.58,0.995574675,0.998673695,1,,,,1.58,0.167750874,0.20781279,0.247874705,,,,1.58,0.046920703,0.069913383,0.092906063,,,
1.59,0.995831175,0.998768638,1,,,,1.59,0.170073008,0.210197719,0.25032243,,,,1.59,0.047981015,0.071138739,0.094296463,,,
1.6,0.996072664,0.998856737,1,,,,1.6,0.172405126,0.212590967,0.252776808,,,,1.6,0.049054564,0.072376378,0.095698191,,,
1.61,0.996300026,0.998938487,1,,,,1.61,0.174747074,0.214992489,0.255237903,,,,1.61,0.050141339,0.07362632,0.097111301,,,
1.62,0.996514094,0.999014345,1,,,,1.62,0.177098691,0.217402233,0.257705776,,,,1.62,0.051241324,0.074888583,0.098535842,,,
1.63,0.996715652,0.999084738,1,,,,1.63,0.179459813,0.219820147,0.260180482,,,,1.63,0.052354499,0.076163183,0.099971866,,,
1.64,0.996905437,0.999150061,1,,,,1.64,0.18183027,0.222246173,0.262662076,,,,1.64,0.053480843,0.077450133,0.101419424,,,
1.65,0.997084143,0.999210682,1,,,,1.65,0.18420989,0.224680249,0.265150609,,,,1.65,0.054620326,0.078749445,0.102878564,,,
1.66,0.997252425,0.999266941,1,,,,1.66,0.186598493,0.227122312,0.267646131,,,,1.66,0.055772917,0.080061128,0.104349338,,,
1.67,0.997410897,0.999319154,1,,,,1.67,0.188995899,0.229572293,0.270148687,,,,1.67,0.056938582,0.081385188,0.105831794,,,
1.68,0.997560137,0.999367614,1,,,,1.68,0.19140192,0.232030121,0.272658323,,,,1.68,0.058117279,0.082721631,0.107325983,,,
1.69,0.99770069,0.999412593,1,,,,1.69,0.193816367,0.234495723,0.27517508,,,,1.69,0.059308966,0.084070459,0.108831952,,,
1.7,0.997833067,0.999454342,1,,,,1.7,0.196239046,0.236969022,0.277698998,,,,1.7,0.060513594,0.085431673,0.110349753,,,
1.71,0.997957749,0.999493097,1,,,,1.71,0.198669761,0.239449939,0.280230117,,,,1.71,0.061731111,0.086805272,0.111879433,,,
1.72,0.99807519,0.999529074,1,,,,1.72,0.20110831,0.241938391,0.282768471,,,,1.72,0.062961461,0.088191252,0.113421042,,,
1.73,0.998185814,0.999562473,1,,,,1.73,0.203554491,0.244434294,0.285314097,,,,1.73,0.064204584,0.089589607,0.11497463,,,
1.74,0.998290024,0.999593482,1,,,,1.74,0.206008096,0.246937561,0.287867026,,,,1.74,0.065460415,0.09100033,0.116540245,,,
1.75,0.998388196,0.999622273,1,,,,1.75,0.208468917,0.249448104,0.29042729,,,,1.75,0.066728885,0.092423411,0.118117938,,,
1.76,0.998480683,0.999649007,1,,,,1.76,0.210936742,0.25196583,0.292994918,,,,1.76,0.068009922,0.093858839,0.119707757,,,
1.77,0.99856782,0.999673832,1,,,,1.77,0.213411356,0.254490648,0.295569939,,,,1.77,0.069303449,0.095306601,0.121309752,,,
1.78,0.998649919,0.999696886,1,,,,1.78,0.215892543,0.257022461,0.298152379,,,,1.78,0.070609385,0.09676668,0.122923974,,,
1.79,0.998727276,0.999718296,1,,,,1.79,0.218380084,0.259561173,0.300742263,,,,1.79,0.071927645,0.098239059,0.124550472,,,
1.8,0.998800168,0.999738182,1,,,,1.8,0.220873757,0.262106685,0.303339613,,,,1.8,0.073258141,0.099723718,0.126189296,,,
1.81,0.998868856,0.999756653,1,,,,1.81,0.223373341,0.264658896,0.305944452,,,,1.81,0.074600778,0.101220637,0.127840496,,,
1.82,0.998933586,0.99977381,1,,,,1.82,0.225878611,0.267217705,0.3085568,,,,1.82,0.075955461,0.102729792,0.129504123,,,
1.83,0.998994587,0.999789749,1,,,,1.83,0.228389342,0.269783008,0.311176674,,,,1.83,0.077322088,0.104251158,0.131180228,,,
1.84,0.999052079,0.999804556,1,,,,1.84,0.230905307,0.2723547,0.313804092,,,,1.84,0.078700554,0.105784707,0.13286886,,,
1.85,0.999106264,0.999818313,1,,,,1.85,0.233426278,0.274932674,0.316439069,,,,1.85,0.080090752,0.107330412,0.134570072,,,
1.86,0.999157336,0.999831096,1,,,,1.86,0.235952027,0.277516822,0.319081618,,,,1.86,0.081492569,0.108888241,0.136283912,,,
1.87,0.999205475,0.999842973,1,,,,1.87,0.238482323,0.280107037,0.32173175,,,,1.87,0.082905889,0.110458161,0.138010433,,,
1.88,0.999250851,0.99985401,1,,,,1.88,0.241016938,0.282703207,0.324389476,,,,1.88,0.084330592,0.112040138,0.139749684,,,
